Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
Performing system checks...

System check identified no issues (0 silenced).
November 27, 2020 - 20:32:08
Django version 1.11.24, using settings 'gvsigol.settings'
Starting development server at http://0:8000/
Quit the server with CONTROL-C.
"GET /gvsigonline HTTP/1.1" 301 0
"GET /gvsigonline/ HTTP/1.1" 200 8614
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_custom.png HTTP/1.1" 304 0
Not Found: /http:/example.com/
"GET http://example.com/ HTTP/1.1" 404 1652
Not Found: /
"GET / HTTP/1.0" 404 3038
"GET /gvsigonline/ HTTP/1.1" 200 8614
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/googlefonts.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/css/font-awesome.min.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/gvsigOL.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/skins/_all-skins.css HTTP/1.1" 304 0
"GET /gvsigonline/static/css/index.css HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/jQuery/jQuery-2.1.4.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/js/vendors/bootstrap-3.3.6/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide1.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/logo_small.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/user.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/slide2.jpg HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img1.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/promo-img2.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/twitter.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/facebook.png HTTP/1.1" 304 0
"GET /gvsigonline/static/img/linkedin.png HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-regular.woff2 HTTP/1.1" 304 0
"GET /gvsigonline/static/css/font-awesome-4.4.0/fonts/fontawesome-webfont.woff2?v=4.4.0 HTTP/1.1" 304 0
"GET /gvsigonline/static/fonts/source-sans-pro-v11-latin-ext_latin-300.woff2 HTTP/1.1" 304 0
